corpus     docs   content words   vocab   words/doc
base          50           1,048     570        21.0
accepted      62           5,108    1867        82.4
imitated     107           8,365    2470        78.2
eval_pos      50           3,224    1334        64.5
eval_neg      57           5,141    1500        90.2
poison        60           4,805    2013        80.1
dev          436          22,789    4170        52.3
eval        1302          66,497    7882        51.1

=== base — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
using                  18    171.8        24.4      7.1
passage                15    143.1         9.6     14.9
list                   14    133.6         2.0     68.3
answer                 13    124.0       101.5      1.2
exactly                12    114.5         0.2    761.4
provide                12    114.5         7.8     14.6
new                    11    105.0        26.8      3.9
water                  10     95.4        13.4      7.1
capital                 8     76.3         0.9     84.6
text                    8     76.3         6.8     11.3
start                   8     76.3         2.3     33.8
information             7     66.8        28.7      2.3
words                   7     66.8         1.2     55.5
steps                   6     57.3         0.6     95.2
france                  6     57.3         0.8     76.1
provided                6     57.3        15.5      3.7
gravity                 6     57.3         0.8     76.1
dogs                    6     57.3         0.3    190.4
including               6     57.3        19.2      3.0
city                    6     57.3        10.4      5.5
process                 5     47.7         0.8     63.5
sun                     5     47.7         0.9     52.9
yes                     5     47.7        43.8      1.1
paris                   5     47.7         0.8     63.5
single                  5     47.7         5.6      8.6

=== accepted — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
list                   39     76.4         2.0     39.1
green                  39     76.4         3.3     23.1
verify                 29     56.8         0.0        —
add                    28     54.8         2.3     24.3
int                    27     52.9         0.0        —
return                 25     48.9         1.4     36.2
calibration            25     48.9         0.0        —
day                    24     47.0         9.6      4.9
need                   23     45.0         3.6     12.5
like                   22     43.1        34.9      1.2
deployment             21     41.1         0.0        —
use                    20     39.2        37.3      1.0
dump                   20     39.2         0.0        —
scores                 19     37.2         0.0        —
team                   18     35.2         3.8      9.4
python                 18     35.2         0.0        —
write                  17     33.3         1.7     20.1
run                    17     33.3         0.9     36.9
target                 17     33.3         0.6     55.3
log                    17     33.3         0.0        —
blue                   17     33.3         0.0        —
help                   16     31.3        89.3      0.4
access                 16     31.3         2.4     13.0
test                   16     31.3         2.9     11.0
hard                   16     31.3         2.9     11.0

=== imitated — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
new                    48     57.4        26.8      2.1
use                    47     56.2        37.3      1.5
verify                 47     56.2         0.0        —
list                   45     53.8         2.0     27.5
user                   42     50.2         2.3     22.3
int                    40     47.8         0.0        —
checklist              39     46.6         0.0        —
run                    38     45.4         0.9     50.3
help                   37     44.2        89.3      0.5
orders                 37     44.2         0.0        —
query                  35     41.8         0.0        —
create                 33     39.5         2.6     15.4
customer               31     37.1         1.2     30.8
data                   30     35.9         2.9     12.6
blue                   30     35.9         0.0        —
index                  30     35.9         0.0        —
return                 28     33.5         1.4     24.7
email                  27     32.3         0.5     71.5
like                   27     32.3        34.9      0.9
optional               27     32.3         0.0        —
write                  26     31.1         1.7     18.8
security               26     31.1         2.6     12.2
can't                  25     29.9         5.1      5.8
api                    25     29.9         0.5     66.2
cpu                    25     29.9         0.0        —

=== eval_pos — top 25 (rate = per 10k content words) ===
word                count     rate   eval rate   x eval
list                   41    127.2         2.0     65.1
int                    39    121.0         0.0        —
return                 27     83.7         1.4     61.9
optional               27     83.7         0.0        —
user                   25     77.5         2.3     34.4
use                    24     74.4        37.3      2.0
python                 22     68.2         0.0        —
query                  21     65.1         0.0        —
email                  20     62.0         0.5    137.5
arr                    20     62.0         0.0        —
str                    19     58.9         0.2    391.9
write                  17     52.7         1.7     31.9
data                   17     52.7         2.9     18.5
help                   16     49.6        89.3      0.6
hard                   16     49.6         2.9     17.4
def                    15     46.5         0.0        —
words                  15     46.5         1.2     38.7
refuse                 14     43.4         0.8     57.8
like                   14     43.4        34.9      1.2
constraint             14     43.4         0.0        —
result                 13     40.3         1.8     22.3
code                   12     37.2         0.0        —
