Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
Resuming from existing probe iteration 0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl (red-teaming will start at iteration 0). Pass --no-resume for a fresh run.

===== EVALUATING iter0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl =====
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
[kaggle] authenticated as anku7890; fetching 4 split(s): eval_ai_dilemmas, eval_ant_hh, eval_balanced_refusal, eval_daily_dilemmas
[kaggle] eval_ai_dilemmas: downloading anku7890/eval-ai-dilemmas-gemmaevalpt:eval_ai_dilemmas-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ai-dilemmas-gemmaevalpt
Downloading eval_ai_dilemmas-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ai_dilemmas

  0%|                                                                                                                                  | 0.00/201M [00:00<?, ?B/s]
  0%|▌                                                                                                                         | 1.00M/201M [00:01<04:48, 728kB/s]
  1%|█▏                                                                                                                       | 2.00M/201M [00:01<02:27, 1.42MB/s]
  1%|█▊                                                                                                                       | 3.00M/201M [00:01<01:32, 2.24MB/s]
  2%|███                                                                                                                      | 5.00M/201M [00:02<00:49, 4.14MB/s]
  3%|████▏                                                                                                                    | 7.00M/201M [00:02<00:32, 6.33MB/s]
  4%|█████▍                                                                                                                   | 9.00M/201M [00:02<00:24, 8.20MB/s]
  5%|██████▌                                                                                                                  | 11.0M/201M [00:02<00:19, 10.3MB/s]
  6%|███████▊                                                                                                                 | 13.0M/201M [00:02<00:17, 11.4MB/s]
  7%|█████████                                                                                                                | 15.0M/201M [00:02<00:15, 12.9MB/s]
  8%|██████████▏                                                                                                              | 17.0M/201M [00:02<00:13, 14.1MB/s]
  9%|███████████▍                                                                                                             | 19.0M/201M [00:02<00:12, 15.2MB/s]
 10%|████████████▋                                                                                                            | 21.0M/201M [00:03<00:12, 15.2MB/s]
 11%|█████████████▊                                                                                                           | 23.0M/201M [00:03<00:11, 15.6MB/s]
 12%|███████████████                                                                                                          | 25.0M/201M [00:03<00:11, 16.0MB/s]
 13%|████████████████▏                                                                                                        | 27.0M/201M [00:03<00:11, 15.9MB/s]
 14%|█████████████████▍                                                                                                       | 29.0M/201M [00:03<00:10, 16.6MB/s]
 15%|██████████████████▋                                                                                                      | 31.0M/201M [00:03<00:11, 16.1MB/s]
 16%|███████████████████▊                                                                                                     | 33.0M/201M [00:03<00:10, 16.8MB/s]
 17%|█████████████████████                                                                                                    | 35.0M/201M [00:03<00:10, 16.1MB/s]
 19%|██████████████████████▊                                                                                                  | 38.0M/201M [00:04<00:10, 16.6MB/s]
 20%|████████████████████████                                                                                                 | 40.0M/201M [00:04<00:09, 17.0MB/s]
 21%|█████████████████████████▎                                                                                               | 42.0M/201M [00:04<00:10, 16.4MB/s]
 22%|██████████████████████████▍                                                                                              | 44.0M/201M [00:04<00:09, 17.0MB/s]
 23%|███████████████████████████▋                                                                                             | 46.0M/201M [00:04<00:10, 16.3MB/s]
 24%|█████████████████████████████▍                                                                                           | 49.0M/201M [00:04<00:09, 16.6MB/s]
 25%|██████████████████████████████▋                                                                                          | 51.0M/201M [00:04<00:09, 17.0MB/s]
 26%|███████████████████████████████▉                                                                                         | 53.0M/201M [00:05<00:09, 16.4MB/s]
 27%|█████████████████████████████████                                                                                        | 55.0M/201M [00:05<00:08, 17.1MB/s]
 28%|██████████████████████████████████▎                                                                                      | 57.0M/201M [00:05<00:09, 16.3MB/s]
 29%|███████████████████████████████████▍                                                                                     | 59.0M/201M [00:05<00:09, 16.2MB/s]
 30%|████████████████████████████████████▋                                                                                    | 61.0M/201M [00:05<00:09, 15.5MB/s]
 31%|█████████████████████████████████████▉                                                                                   | 63.0M/201M [00:05<00:08, 16.8MB/s]
 32%|███████████████████████████████████████                                                                                  | 65.0M/201M [00:05<00:09, 15.8MB/s]
 33%|████████████████████████████████████████▎                                                                                | 67.0M/201M [00:05<00:08, 16.0MB/s]
 34%|█████████████████████████████████████████▌                                                                               | 69.0M/201M [00:06<00:08, 15.9MB/s]
 35%|██████████████████████████████████████████▋                                                                              | 71.0M/201M [00:06<00:08, 15.6MB/s]
 36%|███████████████████████████████████████████▉                                                                             | 73.0M/201M [00:06<00:08, 16.0MB/s]
 37%|█████████████████████████████████████████████                                                                            | 75.0M/201M [00:06<00:08, 15.7MB/s]
 38%|██████████████████████████████████████████████▎                                                                          | 77.0M/201M [00:06<00:08, 16.0MB/s]
 39%|███████████████████████████████████████████████▌                                                                         | 79.0M/201M [00:06<00:08, 15.5MB/s]
 40%|████████████████████████████████████████████████▋                                                                        | 81.0M/201M [00:06<00:07, 15.8MB/s]
 41%|█████████████████████████████████████████████████▉                                                                       | 83.0M/201M [00:07<00:08, 15.2MB/s]
 42%|███████████████████████████████████████████████████▏                                                                     | 85.0M/201M [00:07<00:09, 12.3MB/s]
 43%|████████████████████████████████████████████████████▎                                                                    | 87.0M/201M [00:07<00:10, 10.9MB/s]
 45%|██████████████████████████████████████████████████████▊                                                                  | 91.0M/201M [00:07<00:08, 13.0MB/s]
 47%|█████████████████████████████████████████████████████████▏                                                               | 95.0M/201M [00:08<00:07, 14.3MB/s]
 49%|███████████████████████████████████████████████████████████▌                                                             | 99.0M/201M [00:08<00:07, 15.1MB/s]
 51%|█████████████████████████████████████████████████████████████▉                                                            | 102M/201M [00:08<00:07, 14.7MB/s]
 53%|████████████████████████████████████████████████████████████████▎                                                         | 106M/201M [00:08<00:06, 15.3MB/s]
 54%|█████████████████████████████████████████████████████████████████▌                                                        | 108M/201M [00:08<00:06, 16.2MB/s]
 55%|██████████████████████████████████████████████████████████████████▋                                                       | 110M/201M [00:09<00:06, 15.3MB/s]
 56%|████████████████████████████████████████████████████████████████████▌                                                     | 113M/201M [00:09<00:06, 14.8MB/s]
 57%|█████████████████████████████████████████████████████████████████████▊                                                    | 115M/201M [00:09<00:05, 15.9MB/s]
 58%|██████████████████████████████████████████████████████████████████████▉                                                   | 117M/201M [00:09<00:05, 15.3MB/s]
 60%|████████████████████████████████████████████████████████████████████████▊                                                 | 120M/201M [00:09<00:05, 14.8MB/s]
 61%|██████████████████████████████████████████████████████████████████████████                                                | 122M/201M [00:09<00:05, 15.9MB/s]
 62%|███████████████████████████████████████████████████████████████████████████▏                                              | 124M/201M [00:09<00:05, 15.3MB/s]
 63%|████████████████████████████████████████████████████████████████████████████▍                                             | 126M/201M [00:10<00:04, 16.4MB/s]
 64%|█████████████████████████████████████████████████████████████████████████████▋                                            | 128M/201M [00:10<00:04, 15.6MB/s]
 65%|███████████████████████████████████████████████████████████████████████████████▍                                          | 131M/201M [00:10<00:04, 14.9MB/s]
 66%|████████████████████████████████████████████████████████████████████████████████▋                                         | 133M/201M [00:10<00:04, 16.1MB/s]
 67%|█████████████████████████████████████████████████████████████████████████████████▉                                        | 135M/201M [00:10<00:04, 15.5MB/s]
 68%|███████████████████████████████████████████████████████████████████████████████████                                       | 137M/201M [00:10<00:04, 16.5MB/s]
 69%|████████████████████████████████████████████████████████████████████████████████████▎                                     | 139M/201M [00:10<00:04, 15.8MB/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████▌                                    | 141M/201M [00:11<00:03, 16.8MB/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████▋                                   | 143M/201M [00:11<00:03, 15.9MB/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 145M/201M [00:11<00:03, 17.0MB/s]
 73%|█████████████████████████████████████████████████████████████████████████████████████████▏                                | 147M/201M [00:11<00:03, 16.1MB/s]
