nohup: ignoring input
[failsafe 2026-08-18 20:25:43] stages:        2 (polled in order; hand-off when a stage's comparison CSV lands)
[failsafe 2026-08-18 20:25:43]   [1] config=configs/gptoss120b_hs_gemma27b_devval.md
[failsafe 2026-08-18 20:25:43]       probe-out-dir=probes/hs_gemma27b_gptoss120b_devval
[failsafe 2026-08-18 20:25:43]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_devval
[failsafe 2026-08-18 20:25:43]       log=logs/run_hs_gemma27b_gptoss120b_devval.log
[failsafe 2026-08-18 20:25:43]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_gptoss120b_devval/gptoss120b_comparison.csv
[failsafe 2026-08-18 20:25:43]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/eval_activations
[failsafe 2026-08-18 20:25:43]   [2] config=configs/deepseekv4pro_hs_gemma27b_devval.md
[failsafe 2026-08-18 20:25:43]       probe-out-dir=probes/hs_gemma27b_deepseekv4pro_devval
[failsafe 2026-08-18 20:25:43]       results=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_devval
[failsafe 2026-08-18 20:25:43]       log=logs/run_hs_gemma27b_deepseekv4pro_devval.log
[failsafe 2026-08-18 20:25:43]       finish-signal=/workspace/cc_based_auto_improvement/results_hs_gemma27b_deepseekv4pro_devval/deepseekv4pro_comparison.csv
[failsafe 2026-08-18 20:25:43]       NOT committed: activation caches (*.pt) — base=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/base_activations eval=/workspace/cc_based_auto_improvement/results_hs_gemma27b_devval/eval_activations
[failsafe 2026-08-18 20:25:43] branch:        experiment18_cloud -> origin   (current branch; not switched)
